full,Unnamed: 1,bicycle,bonsai,counter,flowers,garden,kitchen,room,stump,treehill
Number_GS,414582.222222222,497282,373156,273582,458165,563006,444852,249644,447684,423869
Time,193.575146304236,161.139248847961,216.588606119155,216.102792024612,171.680371284484,194.435385942459,270.739560604095,188.052066326141,158.891791820526,164.546493768692
SSIM,0.805748066666667,0.7336982,0.9426874,0.9054899,0.5884596,0.8428515,0.9267412,0.9142898,0.7702659,0.6272491
PSNR,27.6172305111111,24.9230118,32.4718628,29.3046055,21.4426613,27.1527252,31.8609695,31.7183399,26.7624702,22.9184284
LPIPS,0.247301911111111,0.281504,0.2020321,0.2090738,0.3678113,0.1650822,0.1310652,0.2334234,0.2550386,0.3806866
,,,,,,,,,,
,,drjohnson,playroom,,,,,,,
Number_GS,242193.0,301975,182411,,,,,,,
Time,145.17225909233,156.144329547882,134.200188636779,,,,,,,
SSIM,0.90597765,0.901891,0.9100643,,,,,,,
PSNR,30.10210895,29.5975647,30.6066532,,,,,,,
LPIPS,0.26308675,0.2659462,0.2602273,,,,,,,
,,,,,,,,,,
,,train,truck,,,,,,,
Number_GS,262246.0,249399,275093,,,,,,,
Time,129.761579751968,130.743466615676,128.779692888259,,,,,,,
SSIM,0.84468995,0.8093851,0.8799948,,,,,,,
PSNR,24.1537533,22.4641304,25.8433762,,,,,,,
LPIPS,0.20158215,0.2355548,0.1676095,,,,,,,
,,,,,,,,,,
Ablation,,,,,,,,,,
no mp,,bicycle,bonsai,counter,flowers,garden,kitchen,room,stump,treehill
Number_GS,627304.222222222,788292,411203,315142,798958,901769,486268,335472,804888,803746
Time,216.934807724422,189.706548213958,223.312100887298,222.376876115798,210.298642396926,232.777874231338,276.589965105056,196.208019256591,197.969986677169,203.173256635665
SSIM,0.813161944444445,0.7507803,0.9431621,0.9063151,0.6007539,0.8551657,0.9272166,0.9160414,0.7828251,0.6361973
PSNR,27.7253250444444,25.1397552,32.5330925,29.2633743,21.5822525,27.3977299,31.8313408,31.8597469,26.9497795,22.9708538
LPIPS,0.234226766666667,0.2569665,0.2003293,0.2069053,0.3501666,0.1423142,0.1296849,0.2295698,0.2305439,0.3615604
,,,,,,,,,,
,,drjohnson,playroom,,,,,,,
Number_GS,524595.0,740971,308219,,,,,,,
Time,174.981077194213,203.080582380294,146.881572008132,,,,,,,
SSIM,0.9086816,0.9074256,0.9099376,,,,,,,
PSNR,30.09143925,29.7364273,30.4464512,,,,,,,
LPIPS,0.2511409,0.2474047,0.2548771,,,,,,,
,,,,,,,,,,
,,train,truck,,,,,,,
Number_GS,391259.5,370749,411770,,,,,,,
Time,147.659478783607,148.234233856201,147.084723711013,,,,,,,
SSIM,0.85413145,0.8232692,0.8849937,,,,,,,
PSNR,24.31426335,22.5802288,26.0482979,,,,,,,
LPIPS,0.1864285,0.2154264,0.1574306,,,,,,,
,,,,,,,,,,
